"","satisfaction_level","last_evaluation","number_project","average_montly_hours","time_spend_company","Work_accident","left","promotion_last_5years","sales","salary"
"1",0.1,0.86,6,247,4,0,1,0,"IT","medium"
"2",0.83,0.71,4,196,2,0,0,0,"RandD","medium"
"3",0.1,0.96,6,254,4,1,1,0,"sales","medium"
"4",0.59,0.51,3,243,2,0,0,0,"RandD","low"
"5",0.84,0.86,5,268,5,0,1,0,"marketing","medium"
"6",0.45,0.46,2,149,3,0,1,0,"sales","low"
"7",0.9,0.88,5,254,2,0,0,0,"marketing","medium"
"8",0.61,0.64,3,187,2,0,0,0,"sales","medium"
"9",0.42,0.52,2,134,3,0,1,0,"sales","low"
"10",0.45,0.46,2,130,3,0,1,0,"technical","low"
"11",0.21,0.78,4,218,6,0,0,0,"technical","low"
"12",0.1,0.89,7,291,4,0,1,0,"support","medium"
"13",0.82,0.66,4,150,3,0,0,0,"technical","low"
"14",0.1,0.79,6,274,4,0,1,0,"sales","low"
"15",0.56,0.76,4,189,2,0,0,0,"support","low"
"16",0.63,0.55,3,160,3,0,0,0,"sales","low"
"17",0.87,0.77,4,261,3,0,0,0,"technical","low"
"18",0.11,0.86,6,308,4,0,1,0,"IT","low"
"19",0.52,0.82,3,192,3,0,0,0,"technical","low"
"20",0.97,0.5,3,188,3,1,0,0,"sales","low"
"21",0.44,0.51,2,146,3,0,1,0,"marketing","medium"
"22",0.19,0.53,6,191,4,0,0,0,"support","low"
"23",0.39,0.54,2,149,3,0,1,0,"sales","low"
"24",0.89,0.93,5,150,2,0,0,0,"support","high"
"25",0.31,0.37,2,104,3,1,0,0,"support","medium"
"26",0.9,0.85,3,253,3,0,0,0,"sales","medium"
"27",0.32,0.42,6,114,3,0,0,0,"product_mng","medium"
"28",0.36,0.41,3,167,10,0,0,0,"support","low"
"29",0.97,0.84,4,177,6,0,0,0,"technical","low"
"30",0.79,0.55,4,266,3,0,0,0,"technical","low"
"31",0.81,0.84,3,198,2,0,0,0,"technical","low"
"32",0.88,0.63,3,273,3,1,0,0,"RandD","low"
"33",0.57,0.75,3,159,2,0,0,0,"technical","medium"
"34",0.1,0.94,6,309,4,0,1,0,"technical","medium"
"35",0.15,0.75,3,150,4,0,0,1,"accounting","medium"
"36",0.44,0.68,2,120,2,0,0,0,"marketing","medium"
"37",0.37,0.86,6,260,3,0,0,0,"technical","medium"
"38",0.74,0.48,5,144,3,0,0,0,"sales","medium"
"39",0.58,0.62,3,182,3,0,0,0,"technical","medium"
"40",0.94,0.61,3,140,2,0,0,0,"support","medium"
"41",0.12,0.73,6,166,3,0,0,0,"IT","low"
"42",0.64,0.9,6,252,2,0,1,0,"sales","low"
"43",0.94,0.58,5,215,2,0,0,0,"RandD","low"
"44",0.52,0.96,3,271,3,1,0,0,"technical","medium"
"45",0.98,0.58,4,136,3,0,0,0,"technical","low"
"46",0.72,0.68,3,135,4,0,0,0,"sales","medium"
"47",0.26,0.46,2,242,3,0,1,0,"technical","low"
"48",0.11,0.8,6,285,4,0,1,0,"accounting","medium"
"49",0.55,0.75,3,191,3,0,0,0,"sales","low"
"50",0.79,0.82,3,98,3,1,0,0,"hr","low"
"51",0.78,0.87,4,228,5,0,1,0,"support","low"
"52",0.42,0.5,2,141,3,0,1,0,"sales","medium"
"53",0.76,0.8,5,229,2,0,0,0,"marketing","medium"
"54",0.84,0.98,4,246,3,0,0,0,"sales","medium"
"55",0.7,0.55,4,233,2,0,0,0,"support","medium"
"56",0.44,0.49,2,127,3,1,1,0,"sales","low"
"57",0.1,0.8,6,264,4,0,1,0,"technical","low"
"58",0.37,0.56,2,156,3,0,1,0,"sales","medium"
"59",0.64,1,4,201,2,0,0,0,"sales","medium"
"60",0.36,0.55,2,138,3,0,1,0,"support","medium"
"61",0.27,0.54,7,278,3,0,1,0,"technical","low"
"62",0.53,0.51,4,240,2,0,0,0,"marketing","low"
"63",0.58,0.77,3,180,2,0,0,0,"accounting","high"
"64",0.72,0.56,4,176,2,0,0,0,"hr","medium"
"65",0.69,0.63,3,137,3,0,0,0,"technical","low"
"66",0.19,0.91,3,268,4,0,0,0,"sales","low"
"67",0.17,0.82,6,259,4,0,0,0,"accounting","low"
"68",0.81,0.55,3,127,4,0,0,0,"support","medium"
"69",0.56,0.98,5,171,3,1,0,0,"sales","low"
"70",0.41,0.52,2,135,3,0,1,0,"sales","low"
"71",0.5,0.95,3,198,4,0,0,0,"accounting","low"
"72",0.42,0.48,2,143,3,0,1,0,"sales","low"
"73",0.99,0.8,3,209,2,0,0,0,"support","medium"
"74",0.46,0.48,2,129,3,0,1,0,"sales","low"
"75",0.18,0.54,6,209,5,1,0,0,"sales","low"
"76",0.44,0.74,5,253,2,0,0,0,"accounting","medium"
"77",0.78,0.61,4,268,3,0,0,0,"sales","medium"
"78",0.64,0.61,4,136,3,0,0,0,"sales","high"
"79",0.82,0.71,3,160,3,0,0,0,"IT","medium"
"80",0.59,0.64,5,123,2,0,0,0,"product_mng","low"
"81",0.6,0.88,4,175,3,0,0,0,"support","low"
"82",0.92,0.78,4,212,2,0,0,0,"sales","medium"
"83",0.09,0.83,6,286,4,0,1,0,"hr","low"
"84",0.75,0.59,3,242,3,0,0,0,"marketing","medium"
"85",1,0.97,3,216,3,1,0,0,"sales","low"
"86",0.74,0.7,4,273,3,0,0,0,"sales","medium"
"87",0.97,0.63,3,141,3,0,0,0,"technical","medium"
"88",0.61,0.47,2,253,3,0,1,0,"sales","low"
"89",0.11,0.88,6,294,4,0,1,0,"IT","medium"
"90",0.75,0.53,4,224,4,1,0,0,"support","medium"
"91",0.4,0.51,2,145,3,0,1,0,"hr","low"
"92",0.5,0.84,3,259,2,0,0,0,"product_mng","high"
"93",0.32,0.42,6,114,3,0,0,0,"product_mng","medium"
"94",0.89,0.92,3,195,2,0,0,0,"marketing","medium"
"95",0.18,0.61,5,174,6,0,0,0,"sales","medium"
"96",0.63,0.94,3,237,3,1,0,0,"RandD","medium"
"97",0.83,0.91,3,155,3,0,0,0,"RandD","low"
"98",0.8,0.84,3,186,6,0,0,0,"support","low"
"99",0.62,0.75,5,165,4,0,0,0,"sales","medium"
"100",0.96,0.99,4,233,3,0,0,0,"sales","low"
"101",0.45,0.46,2,153,3,0,1,0,"management","low"
"102",0.9,0.74,3,260,2,0,0,0,"support","medium"
"103",0.64,0.72,4,152,3,1,0,0,"sales","medium"
"104",0.4,0.49,2,144,3,0,1,0,"support","low"
